Product_ID,Category,Region,Unit_Cost,Unit_Price,Units_Sold,Month,Year,Month_Num,Month_Name,Unit_Margin,Revenue,Cost,Profit,ROI_%
P001,Electronics,South,4.3,5.78,132,2024-01,2024,1,Jan,1.4800000000000004,762.96,567.6,195.36,34.418604651162795
P001,Electronics,North,4.6,6.12,23,2024-02,2024,2,Feb,1.5200000000000005,140.76,105.8,34.959999999999994,33.043478260869556
P001,Electronics,North,4.58,6.74,112,2024-03,2024,3,Mar,2.16,754.88,512.96,241.91999999999996,47.16157205240174
P001,Electronics,South,4.5,6.21,22,2024-04,2024,4,Apr,1.71,136.62,99.0,37.620000000000005,38.00000000000001
P001,Electronics,South,4.67,6.51,35,2024-05,2024,5,May,1.8399999999999999,227.85,163.45,64.4,39.40042826552463
P001,Electronics,East,4.27,5.99,76,2024-06,2024,6,Jun,1.7200000000000006,455.24,324.52,130.72000000000003,40.281030444964884
P001,Electronics,East,4.74,6.99,77,2024-07,2024,7,Jul,2.25,538.23,364.98,173.25,47.46835443037975
P001,Electronics,West,4.26,5.9,108,2024-08,2024,8,Aug,1.6400000000000006,637.2,460.08,177.12000000000006,38.49765258215964
P001,Electronics,East,4.59,6.75,27,2024-09,2024,9,Sep,2.16,182.25,123.92999999999999,58.32000000000001,47.058823529411775
P001,Electronics,East,4.86,7.3,31,2024-10,2024,10,Oct,2.4399999999999995,226.29999999999998,150.66,75.63999999999999,50.20576131687242
P001,Electronics,West,4.63,6.48,82,2024-11,2024,11,Nov,1.8500000000000005,531.36,379.65999999999997,151.70000000000005,39.95680345572355
P001,Electronics,East,4.67,6.84,39,2024-12,2024,12,Dec,2.17,266.76,182.13,84.63,46.466809421841546
P001,Electronics,South,4.56,6.27,80,2025-01,2025,1,Jan,1.71,501.59999999999997,364.79999999999995,136.8,37.50000000000001
P001,Electronics,South,4.66,6.99,88,2025-02,2025,2,Feb,2.33,615.12,410.08000000000004,205.03999999999996,49.999999999999986
P001,Electronics,North,4.74,6.67,26,2025-03,2025,3,Mar,1.9299999999999997,173.42,123.24000000000001,50.17999999999998,40.717299578059055
P001,Electronics,East,4.35,6.21,108,2025-04,2025,4,Apr,1.8600000000000003,670.68,469.79999999999995,200.88,42.758620689655174
P001,Electronics,East,4.3,6.36,86,2025-05,2025,5,May,2.0600000000000005,546.96,369.8,177.16000000000003,47.90697674418605
P001,Electronics,West,4.8,6.75,62,2025-06,2025,6,Jun,1.9500000000000002,418.5,297.59999999999997,120.90000000000003,40.625000000000014
P001,Electronics,South,4.54,6.09,32,2025-07,2025,7,Jul,1.5499999999999998,194.88,145.28,49.599999999999994,34.14096916299559
P001,Electronics,South,4.62,6.88,84,2025-08,2025,8,Aug,2.26,577.92,388.08,189.83999999999997,48.917748917748916
P001,Electronics,West,4.46,6.83,86,2025-09,2025,9,Sep,2.37,587.38,383.56,203.82,53.139013452914796
P002,Sports,North,54.79,68.21,60,2024-01,2024,1,Jan,13.419999999999995,4092.5999999999995,3287.4,805.1999999999994,24.493520715459006
P002,Sports,East,50.33,61.73,53,2024-02,2024,2,Feb,11.399999999999999,3271.69,2667.49,604.2000000000003,22.65050665606995
P002,Sports,East,57.05,73.35,99,2024-03,2024,3,Mar,16.299999999999997,7261.65,5647.95,1613.6999999999998,28.57142857142857
P002,Sports,East,56.03,69.46,39,2024-04,2024,4,Apr,13.429999999999993,2708.9399999999996,2185.17,523.7699999999995,23.96930215955736
P002,Sports,South,53.67,69.17,104,2024-05,2024,5,May,15.5,7193.68,5581.68,1612.0,28.880193776784047
P002,Sports,East,53.28,62.23,78,2024-06,2024,6,Jun,8.949999999999996,4853.94,4155.84,698.0999999999995,16.798048048048035
P002,Sports,East,51.33,61.15,112,2024-07,2024,7,Jul,9.82,6848.8,5748.96,1099.8400000000001,19.13111240989675
P002,Sports,North,55.18,71.49,123,2024-08,2024,8,Aug,16.309999999999995,8793.269999999999,6787.14,2006.1299999999983,29.557810801014835
P002,Sports,South,50.46,62.26,81,2024-09,2024,9,Sep,11.799999999999997,5043.0599999999995,4087.26,955.7999999999993,23.384859294490667
P002,Sports,West,56.99,75.0,133,2024-10,2024,10,Oct,18.009999999999998,9975.0,7579.67,2395.33,31.60203544481488
P002,Sports,South,55.03,67.13,146,2024-11,2024,11,Nov,12.099999999999994,9800.98,8034.38,1766.5999999999995,21.988006541886236
P002,Sports,West,56.49,69.45,59,2024-12,2024,12,Dec,12.96,4097.55,3332.9100000000003,764.6399999999999,22.942113648433345
P002,Sports,East,49.63,61.94,89,2025-01,2025,1,Jan,12.309999999999995,5512.66,4417.070000000001,1095.5899999999992,24.8035462421922
P002,Sports,North,54.99,63.7,28,2025-02,2025,2,Feb,8.71,1783.6000000000001,1539.72,243.8800000000001,15.839243498817973
P002,Sports,East,50.01,59.55,112,2025-03,2025,3,Mar,9.54,6669.599999999999,5601.12,1068.4799999999996,19.076184763047383
P002,Sports,South,55.11,72.06,99,2025-04,2025,4,Apr,16.950000000000003,7133.9400000000005,5455.89,1678.0500000000002,30.75666848121938
P002,Sports,West,55.77,65.93,36,2025-05,2025,5,May,10.160000000000004,2373.4800000000005,2007.72,365.76000000000045,18.217679756141315
P002,Sports,East,52.77,65.03,101,2025-06,2025,6,Jun,12.259999999999998,6568.03,5329.77,1238.2599999999993,23.232897479628562
P002,Sports,North,49.93,63.89,32,2025-07,2025,7,Jul,13.96,2044.48,1597.76,446.72,27.95914279991989
P002,Sports,South,53.65,62.93,43,2025-08,2025,8,Aug,9.280000000000001,2705.99,2306.95,399.03999999999996,17.2972972972973
P002,Sports,South,56.29,65.37,83,2025-09,2025,9,Sep,9.080000000000005,5425.71,4672.07,753.6400000000003,16.130751465624453
P003,Sports,South,49.38,94.87,54,2024-01,2024,1,Jan,45.49,5122.9800000000005,2666.52,2456.4600000000005,92.12231672742003
P003,Sports,North,49.37,88.12,53,2024-02,2024,2,Feb,38.75000000000001,4670.360000000001,2616.6099999999997,2053.750000000001,78.48896090743371
P003,Sports,West,50.29,99.61,137,2024-03,2024,3,Mar,49.32,13646.57,6889.73,6756.84,98.07118711473454
